
| 10-10-2024 0:0:8 |INFO: Connection::ReadHeader() - MsgSize:[73]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]
| 10-10-2024 0:26:49 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[dinko], IpAddress:[127.4.3.2], Time:[10-10-2024 0:25:36], Message:[s]
| 10-10-2024 0:26:49 |INFO: Connection::ReadHeader() - MsgSize:[43]

| 10-10-2024 0:43:52 |INFO: [SERVER] Started!
| 10-10-2024 0:44:6 |INFO: [SERVER] Connection pending authentication: 1
| 10-10-2024 0:44:6 |INFO: Connection::ReadHeader() - MsgSize:[67]
| 10-10-2024 0:44:6 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[Alexan], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:6], Message:[Drasti!]
| 10-10-2024 0:44:6 |INFO: User : [1]Alexan jointed to the chat.
| 10-10-2024 0:44:6 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:11 |INFO: [SERVER] Connection pending authentication: 2
| 10-10-2024 0:44:11 |INFO: Connection::ReadHeader() - MsgSize:[64]
| 10-10-2024 0:44:11 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[az], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:11], Message:[Drasti!]
| 10-10-2024 0:44:11 |INFO: User : [2]az jointed to the chat.
| 10-10-2024 0:44:11 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:11 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:15 |INFO: [SERVER] Connection pending authentication: 3
| 10-10-2024 0:44:15 |INFO: Connection::ReadHeader() - MsgSize:[64]
| 10-10-2024 0:44:15 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[ti], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:15], Message:[Drasti!]
| 10-10-2024 0:44:15 |INFO: User : [3]ti jointed to the chat.
| 10-10-2024 0:44:15 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:15 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:15 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[System], UserName:[], IpAddress:[], Time:[], Message:[]
| 10-10-2024 0:44:21 |INFO: Connection::ReadHeader() - MsgSize:[76]
| 10-10-2024 0:44:21 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[ti], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:21], Message:[Nkakwo stwa glupaci]
| 10-10-2024 0:44:21 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[ti], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:21], Message:[Nkakwo stwa glupaci]
| 10-10-2024 0:44:21 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[ti], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:21], Message:[Nkakwo stwa glupaci]
| 10-10-2024 0:44:21 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[ti], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:21], Message:[Nkakwo stwa glupaci]
| 10-10-2024 0:44:26 |INFO: Connection::ReadHeader() - MsgSize:[75]
| 10-10-2024 0:44:26 |Connection::ReadBody()-->Communication message with type: [None], UserMsgType:[Client], UserName:[Alexan], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:26], Message:[Nnoshto e lejk]
| 10-10-2024 0:44:26 |Server::MessageAllClients()-->Communication message with type: [None], UserMsgType:[Client], UserName:[Alexan], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:26], Message:[Nnoshto e lejk]
| 10-10-2024 0:44:26 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[Alexan], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:26], Message:[Nnoshto e lejk]
| 10-10-2024 0:44:26 |Connection::Send(Messages::CommunicationMessage& msg)-->Communication message with type: [None], UserMsgType:[Client], UserName:[Alexan], IpAddress:[fe80::faa8:968c:15c9:8cfa%7], Time:[10-10-2024 0:44:26], Message:[Nnoshto e lejk]
